Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Volume,Taker Buy Quote Volume,Ignore,Average Price,Price Change
2023-11-02,1846.99,1875.0,1785.01,1800.8,368738.2193,2023-11-02 23:59:59.999,674522153.76558900,790110,185623.84900000,339696387.31557100,0,1830.005,-46.190000000000055
2023-11-03,1800.79,1834.58,1777.11,1832.71,315000.2678,2023-11-03 23:59:59.999,568244477.51770300,713592,148670.14460000,268213982.30877700,0,1805.8449999999998,31.920000000000073
2023-11-04,1832.7,1869.9,1824.03,1855.54,171538.0364,2023-11-04 23:59:59.999,315560482.70251600,463794,90964.88280000,167382926.70823700,0,1846.9650000000001,22.839999999999918
2023-11-05,1855.54,1912.67,1846.11,1891.71,383106.7628,2023-11-05 23:59:59.999,721508408.94399200,780672,194760.18480000,366825053.12650500,0,1879.3899999999999,36.17000000000007
2023-11-06,1891.71,1914.23,1868.48,1900.95,328746.2394,2023-11-06 23:59:59.999,622198937.15669200,717293,163547.45760000,309583391.10696100,0,1891.355,9.240000000000009
2023-11-07,1900.95,1906.99,1850.32,1885.27,332419.4406,2023-11-07 23:59:59.999,625566317.42704500,760921,157050.09940000,295599094.27211800,0,1878.655,-15.680000000000064
2023-11-08,1885.26,1904.69,1872.51,1888.12,247881.0997,2023-11-08 23:59:59.999,468144576.74145400,514836,125671.61970000,237346429.60485600,0,1888.6,2.8599999999999
2023-11-09,1888.11,2132.0,1882.07,2121.32,1100330.3237,2023-11-09 23:59:59.999,2200484378.92985000,1657379,576184.41160000,1151326154.69537700,0,2007.0349999999999,233.21000000000026
2023-11-10,2121.33,2136.99,2064.61,2077.72,555573.6495,2023-11-10 23:59:59.999,1167220520.82826100,880646,270796.81850000,569032269.47012900,0,2100.8,-43.61000000000013
2023-11-11,2077.72,2089.6,2030.3,2053.17,370966.0372,2023-11-11 23:59:59.999,763796737.40937500,675522,177075.17870000,364652650.68236400,0,2059.95,-24.549999999999727
2023-11-12,2053.16,2066.5,2012.1,2044.68,281907.559,2023-11-12 23:59:59.999,577153459.51571000,556231,142320.70720000,291430126.46568400,0,2039.3,-8.47999999999979
2023-11-13,2044.69,2118.0,2028.49,2053.65,529143.5815,2023-11-13 23:59:59.999,1093862454.32137400,1025249,261963.73590000,541622293.08972100,0,2073.245,8.960000000000036
2023-11-14,2053.65,2064.96,1936.6,1979.39,481909.733,2023-11-14 23:59:59.999,972032428.32657300,884487,227697.39860000,459505858.16015600,0,2000.78,-74.25999999999999
2023-11-15,1979.4,2062.4,1967.01,2058.48,421870.8032,2023-11-15 23:59:59.999,847945999.66400000,731745,214270.80550000,430649792.14313200,0,2014.705,79.07999999999993
2023-11-16,2058.49,2090.4,1939.1,1961.77,545286.1297,2023-11-16 23:59:59.999,1101174547.30860900,991673,258249.24060000,521815881.91400900,0,2014.75,-96.7199999999998
2023-11-17,1961.77,1991.5,1904.0,1960.82,401100.5069,2023-11-17 23:59:59.999,783561858.01188900,788071,190084.30410000,371312547.95541200,0,1947.75,-0.9500000000000455
2023-11-18,1960.82,1971.22,1916.0,1962.6,279368.2208,2023-11-18 23:59:59.999,543924395.73302800,535494,125794.98940000,245020429.99701000,0,1943.6100000000001,1.7799999999999727
2023-11-19,1962.59,2015.75,1942.89,2011.47,251132.6192,2023-11-19 23:59:59.999,494600634.89114600,506631,126144.44170000,248644868.45796300,0,1979.3200000000002,48.88000000000011
2023-11-20,2011.47,2066.4,1990.0,2021.4,421717.679,2023-11-20 23:59:59.999,854002757.45117200,751621,202758.58950000,410688842.47982300,0,2028.2,9.930000000000064
2023-11-21,2021.41,2034.6,1931.43,1933.01,490163.9863,2023-11-21 23:59:59.999,974304142.39717400,888864,228457.66450000,454169629.26029600,0,1983.0149999999999,-88.40000000000009
2023-11-22,1933.01,2092.46,1928.41,2063.21,466120.5109,2023-11-22 23:59:59.999,943776525.65738000,796700,230629.99370000,466898382.31101400,0,2010.435,130.20000000000005
2023-11-23,2063.22,2088.94,2040.35,2062.2,250960.6958,2023-11-23 23:59:59.999,517482313.45225600,527877,125214.91690000,258240481.04709900,0,2064.645,-1.0199999999999818
2023-11-24,2062.21,2133.02,2059.37,2080.84,426932.5402,2023-11-24 23:59:59.999,894370772.51811400,672044,209685.71700000,439269617.03678300,0,2096.1949999999997,18.63000000000011
2023-11-25,2080.84,2090.54,2065.3,2083.09,138847.393,2023-11-25 23:59:59.999,288887833.97800400,350920,69009.33430000,143596956.95353100,0,2077.92,2.25
2023-11-26,2083.1,2094.99,2036.42,2062.33,241262.9136,2023-11-26 23:59:59.999,499314260.83391500,510922,118774.15090000,245826217.30275600,0,2065.705,-20.769999999999982
2023-11-27,2062.34,2071.24,1985.78,2027.5,326073.2298,2023-11-27 23:59:59.999,660673302.74006000,622522,159492.23910000,323207766.23646300,0,2028.5099999999998,-34.840000000000146
2023-11-28,2027.5,2075.0,1995.15,2048.14,283775.9279,2023-11-28 23:59:59.999,578404413.95846800,606358,146633.56520000,298858840.66262700,0,2035.075,20.639999999999873
2023-11-29,2048.14,2075.7,2019.31,2028.81,254843.7319,2023-11-29 23:59:59.999,521225853.33225000,503614,125984.04410000,257660016.09729500,0,2047.5049999999999,-19.329999999999927
2023-11-30,2028.8,2054.75,2020.85,2051.96,243680.0921,2023-11-30 23:59:59.999,496360388.66638500,458227,123357.98750000,251301504.63400300,0,2037.8,23.160000000000082
2023-12-01,2051.95,2110.87,2045.04,2087.24,372645.586,2023-12-01 23:59:59.999,778670941.03376000,598646,193580.10240000,404463202.52867400,0,2077.955,35.289999999999964
2023-12-02,2087.24,2186.6,2086.25,2164.74,320979.9768,2023-12-02 23:59:59.999,684434398.68424500,618401,177507.90650000,378562669.28843400,0,2136.425,77.5
2023-12-03,2164.75,2217.27,2149.0,2192.95,257879.1136,2023-12-03 23:59:59.999,560343820.02850900,556948,135206.30790000,293879684.38655900,0,2183.135,28.199999999999818
2023-12-04,2192.96,2274.28,2191.0,2243.37,565307.7134,2023-12-04 23:59:59.999,1263069834.20861200,980117,283090.74670000,632410939.65829000,0,2232.6400000000003,50.409999999999854
2023-12-05,2243.36,2309.72,2188.33,2293.33,529829.7214,2023-12-05 23:59:59.999,1190597719.19322700,1018557,272102.51620000,611589710.74711000,0,2249.0249999999996,49.9699999999998
2023-12-06,2293.33,2312.23,2220.0,2232.7,408338.9056,2023-12-06 23:59:59.999,925926168.10934200,842212,201586.64380000,457181711.84181900,0,2266.115,-60.63000000000011
2023-12-07,2232.7,2382.8,2222.0,2355.73,485190.0609,2023-12-07 23:59:59.999,1115389522.52305300,921917,253392.50300000,582277684.03791300,0,2302.4,123.0300000000002
2023-12-08,2355.74,2392.0,2336.34,2358.72,378569.8126,2023-12-08 23:59:59.999,893841920.83732000,713431,188434.41100000,444945340.37882700,0,2364.17,2.980000000000018
2023-12-09,2358.71,2403.0,2328.01,2340.49,287771.0664,2023-12-09 23:59:59.999,679437458.93125400,648813,143129.42620000,338059268.85995200,0,2365.505,-18.220000000000255
2023-12-10,2340.48,2377.47,2320.0,2352.39,200037.2102,2023-12-10 23:59:59.999,469860963.94715300,464455,98846.24030000,232231421.44970500,0,2348.7349999999997,11.909999999999854
2023-12-11,2352.39,2355.0,2156.62,2225.12,640414.9166,2023-12-11 23:59:59.999,1426910964.96622000,1153316,310376.71830000,691367771.31758400,0,2255.81,-127.26999999999998
2023-12-12,2225.11,2244.12,2166.0,2203.46,361588.9087,2023-12-12 23:59:59.999,799015127.41497400,804062,174479.15720000,385626460.74170900,0,2205.06,-21.65000000000009
2023-12-13,2203.47,2284.02,2144.32,2260.16,418916.6154,2023-12-13 23:59:59.999,922420273.94725300,897019,208136.21200000,458517097.43953700,0,2214.17,56.690000000000055
2023-12-14,2260.16,2332.11,2228.2,2315.32,409508.0931,2023-12-14 23:59:59.999,934716057.65086400,918965,199995.25980000,456684016.25940700,0,2280.1549999999997,55.16000000000031
2023-12-15,2315.32,2317.81,2200.0,2220.5,333552.6328,2023-12-15 23:59:59.999,754022987.24772200,714102,158002.09790000,357145001.64517100,0,2258.9049999999997,-94.82000000000016
2023-12-16,2220.51,2263.4,2210.0,2228.96,199285.923,2023-12-16 23:59:59.999,446980227.08283500,528692,102517.14940000,229991096.38707800,0,2236.7,8.449999999999818
2023-12-17,2228.96,2248.68,2191.5,2196.52,225925.7675,2023-12-17 23:59:59.999,501306718.24280800,531241,110196.73310000,244591673.21800200,0,2220.09,-32.440000000000055
2023-12-18,2196.53,2224.0,2116.6,2219.43,364103.1181,2023-12-18 23:59:59.999,789100505.03171100,769310,185328.36640000,401777681.85963600,0,2170.3,22.899999999999636
2023-12-19,2219.44,2255.0,2135.55,2177.91,383551.4049,2023-12-19 23:59:59.999,847060839.70839800,786067,199184.67690000,440190473.49901500,0,2195.275,-41.5300000000002
2023-12-20,2177.9,2266.0,2156.0,2202.17,416841.6272,2023-12-20 23:59:59.999,922794580.70340200,867198,217937.72750000,482487428.03181000,0,2211.0,24.269999999999982
2023-12-21,2202.17,2279.31,2182.98,2239.61,453069.7252,2023-12-21 23:59:59.999,1010354340.13579900,848508,231043.88830000,515263188.51310800,0,2231.145,37.440000000000055
2023-12-22,2239.6,2343.15,2230.59,2324.54,591357.488,2023-12-22 23:59:59.999,1358322906.95807800,1124820,304284.72800000,698670214.94879500,0,2286.87,84.94000000000005
2023-12-23,2324.54,2330.65,2265.0,2308.2,255626.9352,2023-12-23 23:59:59.999,586078143.24207900,588229,125338.90030000,287364940.98055700,0,2297.825,-16.340000000000146
2023-12-24,2308.2,2326.19,2245.0,2264.05,307951.076,2023-12-24 23:59:59.999,705420988.78504000,711200,149344.80480000,342167364.79642400,0,2285.5950000000003,-44.149999999999636
2023-12-25,2264.04,2304.8,2253.1,2271.35,286277.1616,2023-12-25 23:59:59.999,652158658.25835100,613108,142610.65470000,324881292.11961500,0,2278.95,7.309999999999945
2023-12-26,2271.36,2274.99,2178.45,2230.88,410413.1591,2023-12-26 23:59:59.999,916097827.49845000,701701,204347.73880000,456146429.33845700,0,2226.72,-40.48000000000002
2023-12-27,2230.88,2392.44,2211.88,2378.35,541537.3574,2023-12-27 23:59:59.999,1250873719.55066100,978666,275739.28200000,637066006.82783400,0,2302.16,147.4699999999998
2023-12-28,2378.35,2445.8,2335.0,2344.15,580459.982,2023-12-28 23:59:59.999,1385456486.28619100,1241094,286686.85360000,684383781.91887600,0,2390.4,-34.19999999999982
2023-12-29,2344.15,2385.41,2255.34,2299.2,450201.2069,2023-12-29 23:59:59.999,1049566350.12220900,990308,220819.11790000,515080529.83158400,0,2320.375,-44.95000000000027
2023-12-30,2299.2,2322.84,2268.0,2291.68,210539.1327,2023-12-30 23:59:59.999,483369913.47884600,555932,104439.50030000,239815289.25653100,0,2295.42,-7.519999999999982
2023-12-31,2291.68,2321.34,2258.88,2281.87,222175.8779,2023-12-31 23:59:59.999,510046689.18739600,548848,109570.80690000,251574412.24206300,0,2290.11,-9.809999999999945
2024-01-01,2281.87,2352.37,2265.24,2352.04,216702.6914,2024-01-01 23:59:59.999,500451219.61280600,536670,112374.43700000,259588575.40024500,0,2308.805,70.17000000000007
2024-01-02,2352.05,2431.3,2341.0,2355.34,458041.6642,2024-01-02 23:59:59.999,1090922198.04909100,1028335,223746.24220000,532982278.47975200,0,2386.15,3.2899999999999636
2024-01-03,2355.35,2385.45,2100.0,2209.72,798729.4869,2024-01-03 23:59:59.999,1797597895.17990400,1351067,401227.76080000,903126257.91575700,0,2242.725,-145.6300000000001
2024-01-04,2209.72,2294.69,2201.91,2267.11,448844.055,2024-01-04 23:59:59.999,1009072619.20677300,780771,234794.62830000,527905592.14952300,0,2248.3,57.39000000000033
2024-01-05,2267.11,2277.21,2206.17,2268.78,405568.0006,2024-01-05 23:59:59.999,910367621.18166200,758963,213615.44270000,479634490.30828000,0,2241.69,1.6700000000000728
2024-01-06,2268.78,2270.0,2216.4,2240.78,194067.8656,2024-01-06 23:59:59.999,434867515.95915700,450441,96482.41730000,216188633.00675600,0,2243.2,-28.0
2024-01-07,2240.77,2258.01,2203.46,2221.42,207138.6927,2024-01-07 23:59:59.999,463525159.25742900,516569,102848.67020000,230218378.95440000,0,2230.735,-19.34999999999991
2024-01-08,2221.42,2358.2,2166.38,2330.44,539407.5547,2024-01-08 23:59:59.999,1221527410.44082200,1069027,279216.73100000,632217788.55808000,0,2262.29,109.01999999999998
2024-01-09,2330.43,2371.72,2226.78,2344.29,551454.9931,2024-01-09 23:59:59.999,1267764132.83607700,1196445,273075.88920000,627991032.60132400,0,2299.25,13.860000000000127
2024-01-10,2344.3,2643.1,2339.59,2584.38,1038388.666,2024-01-10 23:59:59.999,2536320982.38854300,2010707,535126.43720000,1307342421.54056900,0,2491.3450000000003,240.07999999999993
2024-01-11,2584.37,2689.39,2566.01,2618.01,838712.2577,2024-01-11 23:59:59.999,2194916359.19164600,1693755,422894.05640000,1106947875.84467300,0,2627.7,33.64000000000033
2024-01-12,2618.01,2717.32,2458.0,2522.54,887457.7627,2024-01-12 23:59:59.999,2318179618.08691200,1860636,438363.57200000,1145981221.30549400,0,2587.66,-95.47000000000025
2024-01-13,2522.55,2590.0,2497.5,2578.19,422061.232,2024-01-13 23:59:59.999,1075466481.72042000,898845,218172.40570000,556065721.44368000,0,2543.75,55.63999999999987
2024-01-14,2578.18,2578.69,2470.0,2472.87,306207.7463,2024-01-14 23:59:59.999,774962904.80711700,732294,144164.47900000,364865278.47385700,0,2524.3450000000003,-105.30999999999995
2024-01-15,2472.87,2553.82,2470.92,2511.78,315247.8819,2024-01-15 23:59:59.999,793871974.87160100,789378,159083.43660000,400685806.64176400,0,2512.37,38.91000000000031
2024-01-16,2511.79,2614.43,2500.05,2587.4,381077.6247,2024-01-16 23:59:59.999,972060398.77460000,1140088,201471.81520000,514039096.29154800,0,2557.24,75.61000000000013
2024-01-17,2587.41,2592.97,2506.75,2530.19,366281.3477,2024-01-17 23:59:59.999,933809190.34820800,1140624,180607.81460000,460417669.70201800,0,2549.8599999999997,-57.2199999999998
2024-01-18,2530.2,2550.0,2428.56,2470.81,452090.1074,2024-01-18 23:59:59.999,1129803152.91478800,894355,213299.17890000,533210494.56816800,0,2489.2799999999997,-59.38999999999987
2024-01-19,2470.81,2504.2,2415.2,2492.0,424209.0029,2024-01-19 23:59:59.999,1047352971.89337000,855044,206802.95850000,510669928.42324200,0,2459.7,21.190000000000055
2024-01-20,2491.99,2492.0,2454.2,2472.01,136620.9577,2024-01-20 23:59:59.999,337794603.14760000,418938,64429.72620000,159284530.83930200,0,2473.1,-19.979999999999563
2024-01-21,2472.02,2482.18,2452.13,2457.05,122572.1687,2024-01-21 23:59:59.999,303022758.72808200,360446,61174.35550000,151252878.97845200,0,2467.1549999999997,-14.9699999999998
2024-01-22,2457.06,2466.1,2303.59,2314.2,526337.6492,2024-01-22 23:59:59.999,1252505758.32290400,933793,245492.64200000,584077487.05425800,0,2384.8450000000003,-142.86000000000013
2024-01-23,2314.19,2352.23,2168.07,2242.6,700105.3314,2024-01-23 23:59:59.999,1568448812.43809000,1204183,342792.23580000,768007673.88793500,0,2260.15,-71.59000000000015
2024-01-24,2242.6,2264.6,2196.12,2235.02,359851.1496,2024-01-24 23:59:59.999,802477123.10851500,801012,175571.10550000,391550218.45457200,0,2230.3599999999997,-7.579999999999927
2024-01-25,2235.02,2242.89,2171.3,2218.64,330426.6061,2024-01-25 23:59:59.999,731016014.38228900,756164,167421.81490000,370422421.76426600,0,2207.0950000000003,-16.38000000000011
2024-01-26,2218.64,2282.36,2195.84,2267.68,363566.4255,2024-01-26 23:59:59.999,815753832.16317100,823603,182453.18340000,409362536.72305900,0,2239.1000000000004,49.039999999999964
2024-01-27,2267.67,2282.94,2251.4,2267.94,145109.3836,2024-01-27 23:59:59.999,329102144.45981500,416970,71016.41810000,161066722.42544700,0,2267.17,0.2699999999999818
2024-01-28,2267.94,2308.24,2239.89,2256.9,209326.9087,2024-01-28 23:59:59.999,476534769.15889200,566626,104154.04960000,237191132.09913600,0,2274.0649999999996,-11.039999999999964
2024-01-29,2256.9,2322.34,2233.8,2317.6,305528.0776,2024-01-29 23:59:59.999,696374288.61947300,681798,162757.94930000,370938691.79153600,0,2278.07,60.69999999999982
2024-01-30,2317.61,2391.98,2297.0,2343.01,372879.5791,2024-01-30 23:59:59.999,871148737.16665800,770660,183075.94900000,427968852.78869700,0,2344.49,25.40000000000009
2024-01-31,2343.0,2351.6,2263.57,2283.14,397116.1859,2024-01-31 23:59:59.999,920131584.29010400,922884,190645.60670000,441780164.05471900,0,2307.585,-59.86000000000013
2024-02-01,2283.15,2311.72,2240.0,2304.28,310997.4538,2024-02-01 23:59:59.999,708868445.04675500,779472,158219.25580000,360682829.63350700,0,2275.8599999999997,21.13000000000011
2024-02-02,2304.28,2324.74,2281.94,2309.06,238230.511,2024-02-02 23:59:59.999,549302201.69764200,574621,124140.55470000,286293198.37916000,0,2303.34,4.779999999999745
2024-02-03,2309.07,2329.98,2292.75,2296.49,133232.845,2024-02-03 23:59:59.999,307866239.18644200,397464,67739.16040000,156542429.20219000,0,2311.365,-12.580000000000382
2024-02-04,2296.5,2311.0,2266.0,2289.79,171232.0444,2024-02-04 23:59:59.999,393039532.45206800,506684,86355.84790000,198240508.08091100,0,2288.5,-6.710000000000036
2024-02-05,2289.79,2338.41,2269.11,2301.83,236610.412,2024-02-05 23:59:59.999,545576620.00256500,730863,119477.20730000,275457076.81283000,0,2303.76,12.039999999999964
2024-02-06,2301.84,2392.4,2299.0,2372.64,368942.7498,2024-02-06 23:59:59.999,864113645.78768100,861796,194747.05030000,455966832.43351500,0,2345.7,70.79999999999973
2024-02-07,2372.63,2444.44,2354.0,2425.1,342791.7013,2024-02-07 23:59:59.999,820475884.30352100,860357,170845.03340000,409066707.64434600,0,2399.2200000000003,52.4699999999998
2024-02-08,2425.09,2463.15,2411.01,2419.55,338040.0539,2024-02-08 23:59:59.999,821961943.65209600,894102,171666.22000000,417466887.60629000,0,2437.08,-5.539999999999964
